篇名	作者	页数	关键词	摘要	filename
闽台高校信息管理与信息系统专业本科人才培养模式比较研究	罗仙仙:08193893|朱达欣:08248422|陈明玉:08191440|庄世芳:15584646|蔡丹琳:08193342|蔡芬:08248086|卓兴良:17541851	9	闽台高校; 信息管理与信息系统; 人才培养模式; 比较研究;	"为加强闽台高校合作办学,探索海峡两岸高等教育的办学规律,选取闽台各4所高校,对信息管理与信息系统专业及在台湾对等专业,从本科人才培养目标、课程设置情况、主干课程开设情况、实践教学以及毕业论文(设计)五个方面进行比较分析,总结出闽台高校信管专业的办学相似点与不同点,从而为闽台高校人才的联合培养提供参考。 "	XTIB201401010
学术动态		2	 	"<正>近期主要活动2014年6月24日至28日,由国际信息系统协会(AIS)和西南财经大学主办,西南财经大学经济信息工程学院承办的第18届亚太信息系统年会(Pacific Asian Conference on Information Systems,PACIS)在成都举行。国际信息系统领域顶级专家和著名学者及国际顶级学术期刊主编参加了会议。本次会议围绕云计算、商务智能与大数据、互联网金融、移动商务、人机交互与神经信息系统、信息系统安全与隐私保护等29个主题展开讨论,包括 "	XTIB201401011
主编的话		1	 	"<正>本期《信息系统学报》为总第14辑,共收录了6篇研究论文、2篇领域综述以及1篇学科建设研究文章。在研究论文中,卢宝周等基于资源理论和在线市场理论,提出了一个在线外包市场信任形成机制的研究模型,并通过收集一个典型在线外包市场的数据对模型进行了实证研究;同样是针对信息系统中的信任要素,刘咏梅等的论文从微观视角,考虑了移动医疗的特殊情境,加入技术焦虑以及信任倾向的调节效应,以考察医院的声誉、信任倾向、技术焦虑、结构保证和信息质量等因素对消费者对移 "	XTIB201401001
基于信号传递博弈的劝说型定向广告投放研究	赵江:11080404|梅姝娥:06612668|仲伟俊:05965540	11	信号传递博弈; 劝说型定向广告; 广告屏蔽; 贝叶斯均衡;	"企业通过投放劝说型定向广告影响消费者对产品价值的信号判断并形成预期;由于对不同价值类型的产品存在偏好倾向,消费者会对广告采取""接受""或""屏蔽""策略。本文通过信号传递博弈讨论了企业如何针对消费者偏好倾向及其混合策略投放不同价值类型的劝说型定向广告以实现优化。结果表明:劝说型定向广告投放的价值类型取决于消费者屏蔽广告的概率区间。当广告屏蔽概率较小时,企业应投放高价值产品广告塑造高端品牌;反之,企业应投放低价值产品广告塑造低端品牌。 "	XTIB201302002
不同职位权力下CIO角色定位问题分析	丁月:31836290|李东:06267116|任菲:06268656	10	首席信息官(CIO); CIO角色; CIO角色定位; CIO职位权力;	"相比国外企业,中国CIO(首席信息官)在企业中的地位仍然较低,这一现状对CIO工作的开展产生的影响是值得深入剖析的问题。同时,企业信息化的发展要求CIO承担多种角色。实际工作中CIO精力有限,需要在多种角色的重要性之间做出权衡。于是,职位权力对CIO角色定位的影响成为本文关注的问题。研究提出了有效测度CIO角色的量表,并以高管层CIO和经理层CIO两类人群作为职位权力高与低的代表,分析CIO角色定位的特点,进一步提出有针对性的建议。 "	XTIB201302003
社交网络结构对群体观点极化的影响研究	杜诗雨:26257713|齐佳音:06420016	11	社会行为; 计算机仿真; 群体极化; 网络结构; 社交网络;	"群体极化现象存在于大多数在线社交网络信息的传播过程中,对社会观点的形成具有十分重要的影响。作为影响因素之一,社交网络拓扑结构对群体极化现象的影响研究尤为重要。本文基于经典的BA无标度网络模型和群体极化产生机理,提出了改进的局域世界演化模型和群体极化模型。分别基于话题网络和真实网络,探究不同平台网络结构对信息的传播与群体观点形成影响的不同,为社会化网络环境中商务模式的创新提供了理论依据。 "	XTIB201302004
从MGC到UGC——内容在企业微博转发中的作用	严威:31255668|黄京华:08172673|刘丹迪:32677003	14	企业微博; 转发; 病毒式营销; 品牌社区; 推荐奖励计划; 负二项回归; 内容分析;	"在企业微博品牌社区中存在着大量的营销者产生内容。如何激励用户对这些内容在其社会网络中进行转发,转变为用户自发的网络口碑,是企业微博品牌社区运营成功的关键。本文基于病毒式营销、品牌社区理论和推荐奖励计划,运用内容分析方法和负二项回归模型,研究了在从MGC到UGC的过程中内容对企业微博转发数量的影响。通过对6524条企业微博数据的研究发现,企业微博内容以及内容中所传递的品牌信息和推荐奖励计划对企业微博转发数量存在显著影响。本文的研究结论对企业微博品牌社区的内容设计和运营也能够提供一定的实践启示。 "	XTIB201302005
社交网络对消费者购买影响分析——基于社交关系的信任购买模型研究	何玉梅:31359345	10	新兴电子商务; 社交关系; 信任; 网络购物; 移动化;	"社会关系网络通过人际信任来影响消费者对商品的购买行为,而移动终端普及则加剧了""社会效应""。首先,从社交化信息传递机制中抽象出关系程度构念,建立""社交一信任一购买""模型,刻画好友间社交关系亲密度对商品信任网络的影响机制;其次,探究消费者在朋友影响下购买结果对社交关系的反馈机制;最后,引入""移动度""构念将模型拓展至移动互联网。仿真发现社会化购买呈现出""累积效应"",社交关系对不同社交偏好的用户、不同好评度商品影响机制不同;反馈机制不影响购物者与好友关系;移动终端的使用加速社会化信息传递,从而使得购买速率加快并带来""时间价值""。在此基础上提出电子商务企业社交移动化策略的理论支撑。 "	XTIB201302006
房地产开源舆情指数构建与政策影响研究	霍琳:32677004|尚维:15114933|徐山鹰:09684312	10	社会舆论; 情感分析; 网络挖掘; 房地产市场; 事件分析法;	"本文选取互联网上大量的新闻数据作为分析对象,根据新闻数量判断公共媒体对房地产市场的关注程度和情感倾向,利用正类、负类新闻数量合成一个反映公共媒体对房地产市场认知的舆情指数。利用2009年11月到2013年3月的数据进行实证检验,证明所构建的舆情指数对商品房销售面积有较强的解释作用,从而能够反映房地产市场的发展变化情况。其有效性来源是房地产政策对市场的影响,事件分析表明房地产政策对房地产市场有较大冲击,冲击从事件日开始逐渐变大,直到第四周后逐渐减弱。本文集成了文本挖掘、计量经济模型和事件分析法,实现了从构建舆情指数到评价其有效性的完整过程。 "	XTIB201302007
供应链信息系统模式对价值创造的影响——基于供应商视角的多案例研究	吴瑶:11461481|汪鸿昌:26457182|肖静华:10173197	16	介入理论; 供应商; 信息系统; 系统连接; 价值创造;	"本文从供应商视角出发,探讨直连式和窗口式两种供应链信息系统模型对价值创造的影响。以介入理论为基础,提出供应商系统介入性的概念;通过5对供应链企业的案例分析表明,窗口式和直连式供应链信息系统的差异主要表现在数据格式统一性和信息共享完整性两个方面,数据格式统一性对供应商系统介入性有负向影响,信息共享完整性对供应商系统介入性有正向影响。同时,供应商信息系统介入性对供应商运作绩效和战略绩效具有正向影响。本文进一步解释了为什么供应商使用窗口式供应链信息系统仅能获得运作绩效,而使用直连式供应链信息系统不仅能获得运作绩效,还能获得战略绩效。 "	XTIB201302008
社交网站中用户流失要素的理论探讨及实证分析	徐孝娟1:29135350|赵宇翔1:21907016|朱庆华1:08722091|孙霄凌2:25249622	15	社交网站; 用户流失; S-O-R理论; 扎根分析; 民族志决策树模型;	"用户作为社交网站的核心资源,其数量及其活跃程度是网站成功的关键因素。而对于曾经盛极一时的SNS,在一个较短的时间内出现用户数量及活跃程度的大规模衰退,其隐藏的用户流失原因需要深入探讨。本文基于S-O-R理论,以开心网流失用户作为研究对象,从激励理论的视角出发,运用扎根分析和民族志决策树的方法设计访谈内容,同时依据访谈内容抽取用户流失要素并对关键要素进行整理分类。结果表明,用户流失的要素主要包括关系层面、安全层面、经济层面、内容层面、网站设计层面及外部环境因素层面。最后,本文对用户流失的原因要素进行了深入讨论,并给出了相应对策。 "	XTIB201302009
